Time,Teacher-x,Teacher-y,Teacher-z,Student-x,Student-y,Student-z,Difference-x,Difference-y,Difference-z,Teacher Intensity,Student Intensity,Angle Teacher,Angle Student,Ball-x,Ball-y,Target-x,Target-y,Target Number,Score,Target Duration,Training Mode,Is Testing Boolean
1.517,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,3700,0.044,2,True
1.541,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.001,0,0,0,0,301,300,300,300,0,3800,0.024,2,True
1.564,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,3900,0.024,2,True
1.592,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,299,300,300,0,4000,0.023,2,True
1.613,-0.001,-0.0,0.001,0.0,-0.0,0.0,0.001,0.0,-0.001,0,0,0,0,300,300,300,300,0,4100,0.027,2,True
1.635,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.001,0,0,0,0,300,300,300,300,0,4200,0.021,2,True
1.659,-0.0,-0.0,0.001,-0.0,-0.0,0.0,0.0,0.0,-0.001,0,0,0,0,300,299,300,300,0,4300,0.022,2,True
1.683,-0.001,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.001,0,0,0,0,301,299,300,300,0,4400,0.024,2,True
1.706,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.001,-0.0,0,0,0,0,300,299,300,300,0,4500,0.024,2,True
1.729,-0.0,-0.0,-0.0,-0.0,-0.0,0.001,0.0,0.001,0.0,0,0,0,0,300,299,300,300,0,4600,0.023,2,True
1.751,-0.0,-0.0,0.0,-0.001,-0.0,0.001,-0.0,0.001,-0.0,0,0,0,0,300,299,300,300,0,4700,0.024,2,True
1.778,-0.001,-0.0,0.0,-0.0,-0.0,0.001,0.001,0.001,-0.0,0,0,0,0,300,299,300,300,0,4800,0.022,2,True
1.853,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0,0,0,0,300,300,300,300,0,4900,0.034,2,False
1.877,-0.001,0.0,0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,5000,0.068,2,False
1.904,-0.001,-0.0,0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,5100,0.024,2,False
1.931,-0.001,-0.0,0.0,-0.0,-0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,5200,0.026,2,False
1.963,-0.001,-0.0,-0.0,-0.0,-0.0,-0.0,0.001,-0.0,0.0,0,0,0,0,301,300,300,300,0,5300,0.027,2,False
1.996,-0.001,-0.0,-0.0,0.0,-0.0,-0.0,0.001,-0.0,0.0,0,0,0,0,300,300,300,300,0,5400,0.032,2,False
2.024,-0.001,-0.0,-0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,5500,0.033,2,False
2.05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0,0,0,0,300,300,300,300,0,5600,0.028,2,False
2.071,-0.001,0.0,0.0,-0.0,-0.0,-0.001,0.001,-0.001,-0.001,0,0,0,0,300,300,300,300,0,5700,0.028,2,False
2.095,-0.001,0.001,0.0,0.0,-0.0,-0.001,0.001,-0.001,-0.001,0,0,0,0,299,300,300,300,0,5800,0.02,2,False
2.116,-0.001,0.001,0.0,0.001,-0.0,-0.001,0.001,-0.001,-0.001,0,0,0,0,299,300,300,300,0,5900,0.024,2,False
2.139,-0.001,0.001,0.0,0.001,-0.0,-0.001,0.001,-0.001,-0.001,0,0,0,0,299,300,300,300,0,6000,0.021,2,False
2.162,-0.001,0.001,0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.001,0,0,0,0,299,300,300,300,0,6100,0.023,2,False
2.184,-0.0,0.0,-0.0,0.001,0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,6200,0.023,2,False
2.207,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,299,300,300,300,0,6300,0.022,2,False
2.231,-0.0,-0.001,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,301,300,300,300,0,6400,0.024,2,False
2.252,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,301,300,300,300,0,6500,0.025,2,False
2.276,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,6600,0.02,2,False
2.297,-0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0,0,0,0,300,300,300,300,0,6700,0.024,2,False
2.321,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,6800,0.02,2,False
2.347,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,6900,0.024,2,False
2.374,-0.0,0.001,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,299,300,300,300,0,7000,0.026,2,False
2.4,-0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,7100,0.027,2,False
2.421,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.001,0.0,0.001,0,0,0,0,300,300,300,300,0,7200,0.026,2,False
2.444,-0.001,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,7300,0.022,2,False
2.475,-0.001,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,7400,0.022,2,False
2.499,-0.001,-0.0,-0.0,-0.0,0.0,0.0,0.001,0.0,0.0,0,0,0,0,300,300,300,300,0,7500,0.031,2,False
2.52,-0.001,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,7600,0.024,2,False
2.544,-0.001,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,7700,0.021,2,False
2.566,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,7800,0.023,2,False
2.588,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,7900,0.022,2,False
2.611,-0.001,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.001,0,0,0,0,299,300,300,300,0,8000,0.022,2,False
2.634,-0.0,0.0,0.0,0.0,-0.0,0.0,0.001,0.0,-0.0,0,0,0,0,299,300,300,300,0,8100,0.025,2,False
2.66,-0.001,0.0,0.0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,0,0,0,300,300,300,300,0,8200,0.022,2,False
2.681,-0.001,0.001,0.0,-0.001,-0.001,-0.001,-0.0,-0.001,-0.001,0,0,0,0,299,300,300,300,0,8300,0.026,2,False
2.703,-0.0,0.0,0.0,-0.001,-0.0,-0.0,-0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,8400,0.021,2,False
2.729,-0.001,0.0,0.0,-0.001,-0.0,-0.0,-0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,8500,0.022,2,False
2.757,-0.001,0.0,0.0,-0.001,0.0,0.0,-0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,8600,0.026,2,False
2.779,-0.001,-0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,8700,0.028,2,False
2.802,-0.001,-0.0,0.0,-0.001,-0.0,0.0,-0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,8800,0.022,2,False
2.83,-0.001,-0.0,-0.0,-0.001,0.0,0.0,-0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,8900,0.025,2,False
2.854,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,9000,0.025,2,False
2.879,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,9100,0.025,2,False
2.904,-0.0,0.001,-0.0,-0.001,0.0,0.0,-0.0,0.001,-0.0,0,0,0,0,299,300,300,300,0,9200,0.025,2,False
2.928,-0.001,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,299,300,300,300,0,9300,0.025,2,False
2.952,-0.0,0.001,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,299,300,300,300,0,9400,0.024,2,False
2.975,-0.0,0.001,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.001,0,0,0,0,299,300,300,300,0,9500,0.024,2,False
2.997,-0.001,0.001,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,9600,0.022,2,False
3.02,-0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,9700,0.024,2,False
3.044,-0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.0,-0.0,0,0,0,0,299,300,300,300,0,9800,0.021,2,False
3.067,-0.001,0.001,0.0,0.0,0.0,-0.0,0.001,-0.0,-0.001,0,0,0,0,299,300,300,300,0,9900,0.024,2,False
3.09,-0.001,0.0,0.0,-0.0,0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,10000,0.023,2,False
3.112,-0.001,0.0,-0.0,-0.0,0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,299,300,300,300,0,10100,0.023,2,False
3.136,-0.001,0.001,0.0,0.0,0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,299,300,300,300,0,10200,0.023,2,False
3.167,-0.001,0.001,0.0,0.0,0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,299,300,300,300,0,10300,0.024,2,False
3.19,-0.001,0.001,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0,0,0,0,299,300,300,300,0,10400,0.031,2,False
3.214,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,10500,0.024,2,False
3.237,-0.0,0.0,0.0,0.0,0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,10600,0.022,2,False
3.285,-0.001,0.001,0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.001,0,0,0,0,300,300,300,300,0,10700,0.024,2,False
3.313,-0.001,0.001,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.001,0,0,0,0,299,300,300,300,0,10800,0.047,2,False
3.338,-0.0,0.001,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.001,0,0,0,0,299,300,300,300,0,10900,0.029,2,False
3.369,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,11000,0.025,2,False
3.394,-0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,11100,0.031,2,False
3.422,-0.001,0.0,0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,11200,0.025,2,False
3.449,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,11300,0.029,2,False
3.472,-0.001,0.001,0.0,0.0,0.0,-0.0,0.001,-0.0,-0.001,0,0,0,0,299,300,300,300,0,11400,0.026,2,False
3.494,-0.001,0.001,0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.001,0,0,0,0,300,300,300,300,0,11500,0.023,2,False
3.515,-0.001,0.0,0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,11600,0.023,2,False
3.537,-0.001,0.0,0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.001,0,0,0,0,300,300,300,300,0,11700,0.021,2,False
3.56,-0.0,-0.0,0.0,0.0,0.0,0.0,0.001,-0.0,0.0,0,0,0,0,300,300,300,300,0,11800,0.022,2,False
3.583,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,11900,0.023,2,False
3.608,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,12000,0.023,2,False
3.64,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,12100,0.027,2,False
3.665,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,12200,0.03,2,False
3.688,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,12300,0.025,2,False
3.715,-0.001,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0,0,0,0,300,300,300,300,0,12400,0.022,2,False
3.736,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,12500,0.027,2,False
3.76,0.0,0.0,-0.0,-0.001,-0.0,-0.0,-0.001,-0.0,-0.001,0,0,0,0,300,300,300,300,0,12600,0.021,2,False
3.784,0.0,0.0,-0.0,-0.001,-0.0,-0.0,-0.001,0.0,-0.001,0,0,0,0,300,300,300,300,0,12700,0.024,2,False
3.81,-0.0,0.001,-0.0,-0.001,-0.0,0.0,-0.001,0.0,-0.001,0,0,0,0,300,300,300,300,0,12800,0.024,2,False
3.837,-0.0,0.001,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,12900,0.027,2,False
3.861,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0,0,0,0,300,300,300,300,0,13000,0.026,2,False
3.887,-0.0,0.0,-0.0,-0.001,-0.0,-0.0,-0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,13100,0.024,2,False
3.91,-0.001,0.0,0.0,-0.0,-0.0,-0.001,0.0,-0.001,-0.001,0,0,0,0,300,300,300,300,0,13200,0.025,2,False
3.933,-0.001,0.0,0.0,-0.0,-0.0,-0.001,0.001,-0.001,-0.001,0,0,0,0,300,301,300,300,0,13300,0.023,2,False
3.955,-0.001,0.0,0.0,-0.0,-0.001,-0.001,0.001,-0.001,-0.001,0,0,0,0,300,301,300,300,0,13400,0.023,2,False
3.976,-0.0,-0.0,-0.0,-0.0,-0.001,-0.001,-0.0,-0.0,-0.0,0,0,0,0,301,301,300,300,0,13500,0.022,2,False
3.999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.001,0.0,-0.0,-0.0,0,0,0,0,300,301,300,300,0,13600,0.021,2,False
4.021,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0,0,0,0,300,301,300,300,0,13700,0.025,2,False
4.046,-0.001,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,13800,0.02,2,False
4.067,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0,0,0,0,300,300,300,300,0,13900,0.025,2,False
4.092,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,14000,0.021,2,False
4.116,-0.0,0.001,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.001,0,0,0,0,300,300,300,300,0,14100,0.025,2,False
4.141,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,14200,0.024,2,False
4.162,-0.0,0.0,-0.0,-0.001,-0.0,-0.0,-0.001,-0.0,-0.001,0,0,0,0,300,300,300,300,0,14300,0.025,2,False
4.184,-0.0,0.0,0.0,-0.001,-0.0,-0.001,-0.0,-0.001,-0.001,0,0,0,0,300,300,300,300,0,14400,0.021,2,False
4.21,-0.0,0.001,0.0,-0.001,-0.0,-0.0,-0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,14500,0.024,2,False
4.23,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0,0,0,0,300,300,300,300,0,14600,0.025,2,False
4.255,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,14700,0.02,2,False
4.282,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0,0,0,0,300,300,300,300,0,14800,0.025,2,False
4.326,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,14900,0.027,2,False
4.354,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0,0,0,0,300,300,300,300,0,15000,0.044,2,False
4.38,0.0,0.001,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,15100,0.027,2,False
4.404,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,15200,0.027,2,False
4.432,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0,0,0,0,300,300,300,300,0,15300,0.025,2,False
4.457,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0,0,0,0,300,300,300,300,0,15400,0.027,2,False
4.48,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0,0,0,0,300,300,300,300,0,15500,0.025,2,False
4.51,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,15600,0.023,2,False
4.532,-0.0,0.0,-0.0,0.001,-0.0,-0.0,0.001,-0.0,-0.0,0,0,0,0,300,300,300,300,0,15700,0.03,2,False
4.564,-0.0,0.0,-0.0,0.001,-0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,15800,0.022,2,False
4.59,0.0,0.0,-0.0,0.001,-0.0,-0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,15900,0.032,2,False
4.614,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,16000,0.026,2,False
4.636,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,16100,0.025,2,False
4.664,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.001,-0.0,0,0,0,0,300,300,300,300,0,16200,0.021,2,False
4.693,0.0,0.0,-0.0,0.001,0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,16300,0.028,2,False
